MatchID,Date,HomeTeam,AwayTeam,Result,home_goals_scored_avg,home_goals_conceded_avg,home_goal_diff,home_points,home_wins,home_draws,home_matches_played,away_goals_scored_avg,away_goals_conceded_avg,away_goal_diff,away_points,away_wins,away_draws,away_matches_played,goal_diff_advantage,points_advantage,attack_vs_defense,defense_vs_attack,h2h_home_wins,h2h_draws,h2h_away_wins,h2h_matches,strength_difference_abs,points_difference_abs,form_interaction
0,2019-09-17,Bayern Munich,Porto,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
1,2019-09-17,Real Madrid,Benfica,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
2,2019-09-18,Barcelona,Dortmund,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
3,2019-09-18,Man City,Lyon,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
4,2019-09-24,Liverpool,Chelsea,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
5,2019-09-24,PSG,Sevilla,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
6,2019-10-01,Juventus,Atletico Madrid,D,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
7,2019-10-01,Ajax,Man United,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
8,2019-10-22,Bayern Munich,Lyon,H,3.0,1.0,2.0,3.0,1.0,0.0,1,0.0,3.0,-3.0,0.0,0.0,0.0,1,5.0,3.0,0.0,-1.0,0,0,0,0,5.0,3.0,-6.0
9,2019-10-22,Man City,Dortmund,H,3.0,0.0,3.0,3.0,1.0,0.0,1,1.0,2.0,-1.0,0.0,0.0,0.0,1,4.0,3.0,1.0,1.0,0,0,0,0,4.0,3.0,-3.0
10,2019-10-23,Real Madrid,Barcelona,D,2.0,1.0,1.0,3.0,1.0,0.0,1,2.0,1.0,1.0,3.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,1.0
11,2019-10-23,Liverpool,Man United,H,2.0,0.0,2.0,3.0,1.0,0.0,1,1.0,2.0,-1.0,0.0,0.0,0.0,1,3.0,3.0,0.0,1.0,0,0,0,0,3.0,3.0,-2.0
12,2019-11-05,Chelsea,Ajax,H,0.0,2.0,-2.0,0.0,0.0,0.0,1,2.0,1.0,1.0,3.0,1.0,0.0,1,-3.0,-3.0,-1.0,0.0,0,0,0,0,3.0,3.0,-2.0
13,2019-11-05,PSG,Porto,H,1.0,0.0,1.0,3.0,1.0,0.0,1,1.0,3.0,-2.0,0.0,0.0,0.0,1,3.0,3.0,-2.0,1.0,0,0,0,0,3.0,3.0,-2.0
14,2019-11-06,Inter Milan,Dortmund,H,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7310585786300048,3.4621171572600096,-1.7310585786300048,0.0,0.0,0.0,2,1.7310585786300048,0.0,-3.4621171572600096,1.7310585786300048,0,0,0,0,1.7310585786300048,0.0,-0.0
15,2019-11-06,AC Milan,Benfica,D,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,-1.0,0.0,0.0,0.0,1,1.0,0.0,-2.0,1.0,0,0,0,0,1.0,0.0,-0.0
16,2019-11-26,Man City,Barcelona,H,3.731058578630005,1.4621171572600098,2.2689414213699948,3.0,1.0,0.0,2,2.0,1.7310585786300048,0.2689414213699952,1.5378828427399902,0.2689414213699951,0.7310585786300049,2,1.9999999999999996,1.4621171572600098,2.0,0.5378828427399902,0,0,0,0,1.9999999999999996,1.4621171572600098,0.6102123308685037
17,2019-11-26,Atletico Madrid,Liverpool,A,1.0,1.0,0.0,1.0,0.0,1.0,1,2.7310585786300052,0.7310585786300049,2.0000000000000004,3.0,1.0,0.0,2,-2.0000000000000004,-2.0,0.2689414213699951,1.7310585786300052,0,0,0,0,2.0000000000000004,2.0,0.0
18,2019-11-27,Juventus,Chelsea,H,1.0,1.0,0.0,1.0,0.0,1.0,1,0.7310585786300049,0.5378828427399902,0.1931757358900147,2.193175735890015,0.7310585786300049,0.0,2,-0.1931757358900147,-1.1931757358900148,0.4621171572600098,-0.2689414213699951,0,0,0,0,0.1931757358900147,1.1931757358900148,0.0
19,2019-11-27,Bayern Munich,Real Madrid,H,2.268941421369995,0.2689414213699951,2.0,3.0,1.0,0.0,2,2.0,1.7310585786300048,0.2689414213699952,1.5378828427399902,0.2689414213699951,0.7310585786300049,2,1.7310585786300048,1.4621171572600098,0.5378828427399904,1.7310585786300048,0,0,0,0,1.7310585786300048,1.4621171572600098,0.5378828427399904
20,2019-12-10,PSG,Man City,A,1.7310585786300048,0.7310585786300049,0.9999999999999999,3.0,1.0,0.0,2,2.8007154946628443,1.1208721624926508,1.6798433321701935,3.0,1.0,0.0,3,-0.6798433321701937,0.0,0.610186416137354,2.0696569160328395,0,0,0,0,0.6798433321701937,0.0,1.6798433321701933
21,2019-12-10,Liverpool,Bayern Munich,H,1.8007154946628443,0.3071958857184984,1.4935196089443459,3.0,1.0,0.0,3,2.692804114281502,1.1992845053371557,1.493519608944346,3.0,1.0,0.0,3,-2.220446049250313e-16,0.0,0.6014309893256886,2.3856082285630036,0,0,0,0,2.220446049250313e-16,0.0,2.2306008223012723
22,2019-12-11,Barcelona,Inter Milan,H,1.493519608944346,1.8136762767741523,-0.32015666782980623,0.8661670553960412,0.1863237232258476,0.3071958857184984,3,2.0,0.0,2.0,3.0,1.0,0.0,1,-2.3201566678298065,-2.1338329446039586,1.493519608944346,0.18632372322584767,0,0,0,0,2.3201566678298065,2.1338329446039586,-0.6403133356596125
23,2019-12-11,Dortmund,Ajax,H,0.8007154946628443,2.6143917714369964,-1.813676276774152,0.0,0.0,0.0,3,0.5378828427399902,1.0,-0.4621171572600098,0.8068242641099853,0.2689414213699951,0.0,2,-1.3515591195141423,-0.8068242641099853,-0.1992845053371557,-2.076508928697006,0,0,0,0,1.3515591195141423,0.8068242641099853,0.8381309252127899
24,2020-02-18,Chelsea,Bayern Munich,A,0.3071958857184984,1.3856082285630031,-1.0784123428445047,0.9215876571554951,0.3071958857184984,0.0,3,2.032492819364494,1.463123136476694,0.5693696828878001,1.8451890774804256,0.6150630258268085,0.0,4,-1.6477820257323048,-0.9236014203249305,-1.1559272507581955,0.6468845908014909,0,0,0,0,1.6477820257323048,0.9236014203249305,-0.6140152936676652
25,2020-02-18,Real Madrid,Man City,A,2.0,2.3201566678298065,-0.32015666782980645,0.8661670553960412,0.1863237232258476,0.3071958857184984,3,2.536876863523306,1.0560228333440635,1.4808540301792426,3.0,1.0,0.0,4,-1.801010698009049,-2.1338329446039586,0.9439771666559365,0.21672019569349965,0,0,0,0,1.801010698009049,2.1338329446039586,-0.47410529184452593
26,2020-02-25,Liverpool,Atletico Madrid,H,1.9218138376964973,0.5825702064623146,1.3392436312341827,3.0,1.0,0.0,4,0.2689414213699951,1.0,-0.7310585786300049,0.2689414213699951,0.0,0.2689414213699951,2,2.0703022098641877,2.731058578630005,0.9218138376964973,-0.3136287850923195,1,0,0,1,2.0703022098641877,2.731058578630005,-0.979065545489348
27,2020-02-25,PSG,Dortmund,H,1.3071958857184982,1.3201566678298065,-0.012960782111308244,1.4805588268330379,0.493519608944346,0.0,3,1.6916877860428805,2.010329490405055,-0.3186417043621743,1.1548109225195744,0.38493697417319145,0.0,4,0.30568092225086607,0.32574790431346345,-0.7031336046865566,0.37153111821307405,0,0,0,0,0.30568092225086607,0.32574790431346345,0.004129845701814039
28,2020-08-07,Bayern Munich,Barcelona,H,2.3706652037587306,0.9730172002796144,1.3976480034791163,2.275663847770754,0.7585546159235846,0.0,5,2.1091175795805657,1.0885156527085575,1.0206019268720081,1.7772753516438764,0.5265473731182511,0.19763323228912322,4,0.3770460766071082,0.4983884961268774,1.282149551050173,1.1361003793009514,0,0,0,0,0.3770460766071082,0.4983884961268774,1.4264422454396013
29,2020-08-07,Man City,Real Madrid,H,2.4069387799282835,1.0323933043370317,1.3745454755912518,3.0,1.0,0.0,5,1.6150630258268084,2.134208995647566,-0.5191459698207574,0.622464429124302,0.14161039894505958,0.19763323228912322,4,1.8936914454120093,2.377535570875698,0.2727297842807177,0.5826697214897767,1,0,0,1,1.8936914454120093,2.377535570875698,-0.7135897439885547
30,2020-08-08,Liverpool,PSG,H,1.6483841640046988,0.38788941216485384,1.260494751839845,3.0,1.0,0.0,5,1.5825702064623146,0.7492720214743747,0.83329818498794,2.1725418162221226,0.7241806054073743,0.0,4,0.4271965668519051,0.8274581837778774,0.8991121425303241,1.1946807942974607,0,0,0,0,0.4271965668519051,0.8274581837778774,1.0503679888949666
31,2020-08-08,Leipzig,Atletico Madrid,H,0.0,0.0,0.0,0.0,0.0,0.0,0,0.1863237232258476,1.0,-0.8136762767741524,0.1863237232258476,0.0,0.1863237232258476,3,0.8136762767741524,-0.1863237232258476,-1.0,0.1863237232258476,0,0,0,0,0.8136762767741524,0.1863237232258476,-0.0
32,2020-08-12,Bayern Munich,Man City,H,3.83267755032959,1.2467067414024535,2.5859708089271365,2.4783597445259864,0.8261199148419954,0.0,6,2.3285380273953225,1.0211278926680616,1.3074101347272609,3.0,1.0,0.0,6,1.2785606741998756,-0.5216402554740136,2.811549657661528,1.081831285992869,0,0,0,0,1.2785606741998756,0.5216402554740136,3.380924443700191
33,2020-08-14,PSG,Leipzig,H,1.0778674022688026,1.1425637562559174,-0.06469635398711482,1.5058204077487816,0.5019401359162605,0.0,5,2.0,1.0,1.0,3.0,1.0,0.0,1,-1.0646963539871148,-1.4941795922512184,0.07786740226880262,0.8574362437440826,0,0,0,0,1.0646963539871148,1.4941795922512184,-0.06469635398711482
34,2020-08-23,Bayern Munich,PSG,H,3.1303660949154657,0.9588223053482885,2.171543789567177,2.5943335319863894,0.8647778439954631,0.0,7,1.5968549871780446,0.8260324840233724,0.7708225031546723,1.9357842339966336,0.6452614113322112,0.0,6,1.400721286412505,0.6585492979897558,2.304333610892093,0.6380326818297561,0,0,0,0,1.400721286412505,0.6585492979897558,1.6738748195841544
35,2020-10-20,Chelsea,Sevilla,D,0.19763323228912322,1.989670509594945,-1.7920372773058217,0.5928996968673697,0.19763323228912322,0.0,4,0.0,1.0,-1.0,0.0,0.0,0.0,1,-0.7920372773058217,0.5928996968673697,-0.8023667677108768,-1.989670509594945,0,0,0,0,0.7920372773058217,0.5928996968673697,1.7920372773058217
36,2020-10-20,Man United,PSG,A,1.0,2.7310585786300052,-1.7310585786300052,0.0,0.0,0.0,2,1.2268587598780898,0.8682529253436561,0.35860583453443373,1.5085415076634154,0.5028471692211385,0.0,7,-2.089664413164439,-1.5085415076634154,0.13174707465634394,-1.5041998187519154,0,0,0,0,2.089664413164439,1.5085415076634154,-0.6207677062176037
37,2020-10-21,Dortmund,Porto,H,1.1312749321575297,2.0514426721004613,-0.9201677399429316,0.7243361522292462,0.24144538407641541,0.0,5,1.0,2.268941421369995,-1.2689414213699952,0.0,0.0,0.0,2,0.34877368142706366,0.7243361522292462,-1.1376664892124655,-1.0514426721004613,0,0,0,0,0.34877368142706366,0.7243361522292462,1.1676389598219996
38,2020-10-21,Barcelona,Lyon,H,2.053407529888727,3.263190567472069,-1.209783037583342,1.2129323515719046,0.35549610782782204,0.1464440280884384,5,0.0,2.268941421369995,-2.268941421369995,0.0,0.0,0.0,2,1.0591583837866532,1.2129323515719046,-0.21553389148126811,-3.263190567472069,0,0,0,0,1.0591583837866532,1.2129323515719046,2.7449268448436586
39,2020-10-28,Real Madrid,Ajax,H,1.4485326060275336,2.073987130436282,-0.6254545244087484,0.4885961993426583,0.11405072375140664,0.1464440280884384,5,0.8791278375073492,2.0129607821113082,-1.133832944603959,0.5589711696775428,0.1863237232258476,0.0,3,0.5083784201952106,-0.07037497033488449,-0.5644281760837746,-1.1948592929289328,0,0,0,0,0.5083784201952106,0.07037497033488449,0.70916094512624
40,2020-10-28,Liverpool,Man City,D,1.761816718020006,0.29043539184579925,1.4713813261742068,3.0,1.0,0.0,6,1.8299109110610625,1.0148745251713476,0.8150363858897149,2.3311690653761667,0.777056355125389,0.0,7,0.6563449402844919,0.6688309346238333,0.7469421928486584,1.5394755192152632,0,0,0,0,0.6563449402844919,0.6688309346238333,1.1992293183506413
41,2020-11-03,Bayern Munich,Chelsea,H,2.7009212645844127,0.7777786048213775,1.9231426597630352,2.6688715920295625,0.8896238640098542,0.0,8,0.1464440280884384,1.3285133081074365,-1.182069280018998,0.7493540941613663,0.1464440280884384,0.3100220098960511,5,3.1052119397820332,1.9195174978681961,1.3724079564769762,-0.6313345767329391,1,0,0,1,3.1052119397820332,1.9195174978681961,-2.273287859199912
42,2020-11-03,Juventus,Barcelona,A,1.7310585786300048,0.2689414213699951,1.4621171572600096,2.46211715726001,0.7310585786300049,0.2689414213699951,2,2.031519112091328,2.5716795038042517,-0.5401603917129236,1.7026736206210444,0.5287061046444166,0.11655530668779458,6,2.002277548972933,0.7594435366389656,-0.8406209251742469,1.7625776907213329,0,0,0,0,2.002277548972933,0.7594435366389656,-0.7897777763957531
43,2020-11-04,Man City,Dortmund,H,1.898924998865318,1.2064953383712909,0.6924296604940272,2.1007900206497196,0.6351121720563577,0.19545350448064663,8,1.3689754938026937,1.540433317284227,-0.17145782348153338,1.2998360718740503,0.4332786906246834,0.0,6,0.8638874839755606,0.8009539487756694,0.358491681581091,0.16248015543140282,1,0,0,1,0.8638874839755606,0.8009539487756694,-0.118722482502363
44,2020-11-04,Porto,Inter Milan,H,0.493519608944346,2.186323723225848,-1.6928041142815018,0.0,0.0,0.0,3,0.5378828427399902,2.193175735890015,-1.6552928931500246,0.8068242641099853,0.2689414213699951,0.0,2,-0.0375112211314772,-0.8068242641099853,-1.6996561269456687,-1.6484408804858577,0,0,0,0,0.0375112211314772,0.8068242641099853,2.802086619865292
45,2020-11-24,Liverpool,Atletico Madrid,H,1.8226817227562935,0.6780003544143028,1.1446813683419905,2.5541127102507777,0.777056355125389,0.22294364487461094,7,0.5265473731182511,1.3849369741731914,-0.8583896010549403,0.14161039894505958,0.0,0.14161039894505958,4,2.003070969396931,2.412502311305718,0.4377447485831021,-0.15145298129605178,2,0,0,2,2.003070969396931,2.412502311305718,-0.9825825831061045
46,2020-11-24,PSG,Man United,A,1.5812256755708027,0.8938503472370118,0.6873753283337909,1.8226709905119354,0.6075569968373118,0.0,8,1.0,2.813676276774152,-1.813676276774152,0.0,0.0,0.0,3,2.5010516051079428,1.8226709905119354,-1.2324506012033494,0.10614965276298816,1,0,0,1,2.5010516051079428,1.8226709905119354,-1.2466763262388403
47,2020-11-25,Real Madrid,Bayern Munich,D,1.873140904707562,1.787534953580265,0.08560595112729708,1.1810333651470304,0.3548260194864119,0.11655530668779458,6,2.7610201052674785,0.6538012035427444,2.107218901724734,2.7206110658376454,0.9068703552792151,0.0,9,-2.021612950597437,-1.539577700690615,1.2193397011648175,0.9734851516872136,0,0,1,1,2.021612950597437,1.539577700690615,0.1803904783155642
48,2020-11-25,Ajax,Benfica,H,0.9439771666559362,2.3215127375316342,-1.377535570875698,0.4248311968351788,0.14161039894505958,0.0,4,1.0,1.2689414213699952,-0.2689414213699952,0.7310585786300049,0.0,0.7310585786300049,2,-1.1085941495057028,-0.3062273817948261,-0.324964254714059,-1.3215127375316342,0,0,0,0,1.1085941495057028,0.3062273817948261,0.370476374419038
49,2020-12-01,Man City,Bayern Munich,A,2.11204930206196,1.1620672600654052,0.949982041996555,2.286401847086636,0.7109523403009108,0.15354482618390386,9,2.644673790384368,0.8772588859016481,1.7674149044827197,2.4450039361624247,0.7627455060998671,0.15676741786282353,10,-0.8174328624861646,-0.15860208907578865,1.234790416160312,1.4826065303189626,0,0,1,1,0.8174328624861646,0.15860208907578865,1.6790124200156402
50,2020-12-01,Chelsea,Man United,A,0.11655530668779458,1.77541284604687,-1.6588575393590754,0.5620435356644959,0.11655530668779458,0.21237761560111215,6,1.3849369741731914,2.0885156527085575,-0.7035786785353662,1.1548109225195744,0.38493697417319145,0.0,4,-0.9552788608237093,-0.5927673868550785,-1.9719603460207629,-0.3904758718736787,0,0,0,0,0.9552788608237093,0.5927673868550785,1.1671367954206875
51,2020-12-02,Barcelona,Dortmund,D,2.0207590721463884,1.9714109059622613,0.049348166184127074,1.98359062496616,0.6288999054352052,0.09689090866054416,7,1.2818437558322284,1.9040678640574398,-0.6222241082252113,0.971819631214194,0.323939877071398,0.0,7,0.6715722744093384,1.0117709937519659,0.11669120808894862,-0.6895671501300329,1,0,0,1,0.6715722744093384,1.0117709937519659,-0.030705618696468
52,2020-12-02,Liverpool,Ajax,H,1.8599364801942921,0.5321899428101217,1.3277465373841704,2.6611313530740093,0.8305656765370044,0.16943432346299564,8,1.2776287055590194,1.8589664765282077,-0.5813377709691883,1.2722182009423733,0.42407273364745773,0.0,5,1.9090843083533586,1.388913152131636,0.0009700036660844624,0.7454387627488978,0,0,0,0,1.9090843083533586,1.388913152131636,-0.7718692124549716
53,2020-12-09,Bayern Munich,Atletico Madrid,H,2.682040137341308,0.8901664253151961,1.7918737120261117,2.5033677014009204,0.7876953507672662,0.14028164909912183,10,0.35549610782782204,1.5514673939724666,-1.1959712861446445,0.11405072375140664,0.0,0.11405072375140664,5,2.987844998170756,2.389316977649514,1.1305727433688413,-0.534670317487374,0,0,0,0,2.987844998170756,2.389316977649514,-2.143029507980647
54,2020-12-09,Real Madrid,Inter Milan,H,1.8937494630162217,1.8437289793020901,0.05002048371413159,1.1320368672033276,0.2707341045560575,0.3198345535351551,7,0.3726474464516952,1.428068048211149,-1.0554206017594538,0.5589711696775428,0.1863237232258476,0.0,3,1.1054410854735854,0.5730656975257848,0.46568141480507275,-1.471081532850395,0,0,0,0,1.1054410854735854,0.5730656975257848,-0.05279264902186773
55,2021-02-17,Leipzig,Liverpool,A,0.5378828427399902,2.46211715726001,-1.9242343145200198,0.8068242641099853,0.2689414213699951,0.0,2,1.8848131043807919,0.4366647519868643,1.4481483523939276,2.7289943329696293,0.8644971664848147,0.13550283351518524,9,-3.372382666913947,-1.9221700688596441,0.10121809075312593,-0.5773040528792182,0,0,0,0,3.372382666913947,1.9221700688596441,-2.7865767521920253
56,2021-02-17,Barcelona,PSG,A,1.819239998559821,1.7900996606406219,0.029140337919199233,1.7741766321516605,0.4985926559256764,0.2783986643746311,8,1.47087785269627,1.0849879361780426,0.38588991651822746,1.508375245089577,0.5027917483631924,0.0,9,-0.3567495785990282,0.26580138706208345,0.7342520623817785,-0.31922180794435184,0,0,0,0,0.3567495785990282,0.26580138706208345,0.01124496256695273
57,2021-02-24,Bayern Munich,Man City,A,2.9238511662641224,0.9533233337429634,1.970527832521159,2.5555938932136497,0.8100214527240661,0.12552953504145134,10,1.9454262390294936,1.4458418729243157,0.499584366105178,1.9416523861990733,0.6053742837192073,0.12552953504145134,10,1.470943466415981,0.6139415070145764,1.4780092933398068,0.9921029052865302,2,0,0,2,1.470943466415981,0.6139415070145764,0.9844448981026935
58,2021-02-24,Atletico Madrid,Chelsea,A,0.5287061046444166,2.164453517159153,-1.6357474125147362,0.0954274140197332,0.0,0.0954274140197332,6,0.09689090866054416,1.5877222107834936,-1.4908313021229496,0.4504188280277349,0.09689090866054416,0.15974610204610243,7,-0.14491611039178665,-0.3549914140080017,-1.059016106139077,-2.0675626084986085,0,0,0,0,0.14491611039178665,0.3549914140080017,2.4386234449435897
